Identifiant,Distance,Dénivelé positif,Dénivelé négatif,Difficulté,Gare départ,Gare arrivée,Retour point de depart,Lien,Lignes,Département
1690228,"6,30 km",+ 9 m,- 25 m,Facile,Noisy-le-Grand-Mont d'Est,Villiers-sur-Marne - Le Plessis-Trévise,Non,https://www.visorando.com/randonnee-de-noisy-le-grand-a-villiers-sur-marne-p/,['RER A'],93 - Seine-Saint-Denis
16893280,"18,99 km",+ 103 m,- 138 m,Moyenne,Noisy-le-Grand-Mont d'Est,Le Chénay-Gagny,Non,https://www.visorando.com/randonnee-de-noisy-le-grand-a-gagny-et-le-mont-gui/,['RER A'],93 - Seine-Saint-Denis
25494909,"11,34 km",+ 30 m,- 37 m,Moyenne,Noisy-le-Grand-Mont d'Est,Noisy-le-Grand-Mont d'Est,Oui,https://www.visorando.com/randonnee-a-la-recherche-d-un-peu-de-verdure-a-noi/,['RER A'],93 - Seine-Saint-Denis
7097434,"33,10 km",+ 713 m,- 712 m,Très difficile,Chaville Rive Gauche,Chaville Rive Gauche,Oui,https://www.visorando.com/randonnee-grand-parcours-sportif-dans-les-forets-d/,['TRAIN N'],92 - Hauts-de-Seine
109912,"8,92 km",+ 123 m,- 124 m,Moyenne,Chaville Rive Gauche,Chaville Rive Gauche,Oui,https://www.visorando.com/randonnee-l-etang-du-trou-aux-gants-et-le-chene-de/,['TRAIN N'],92 - Hauts-de-Seine
511278,"19,77 km",+ 238 m,- 217 m,Difficile,Champagne-sur-Seine,Bourron-Marlotte-Grez,Non,https://www.visorando.com/randonnee-de-champagne-sur-seine-a-bourron-marlott/,['TRAIN R'],77 - Seine-et-Marne
519891,"9,83 km",+ 74 m,- 74 m,Moyenne,Champagne-sur-Seine,Champagne-sur-Seine,Oui,https://www.visorando.com/randonnee-en-corniche-et-en-bord-de-seine-au-depar/,['TRAIN R'],77 - Seine-et-Marne
83603,"23,46 km",+ 70 m,- 70 m,Difficile,Gazeran,Gazeran,Oui,https://www.visorando.com/randonnee-entre-la-gueville-et-la-drouette/,['GL'],78 - Yvelines
464421,"9,50 km",+ 45 m,- 51 m,Facile,Massy-Palaiseau,Massy-Palaiseau,Oui,https://www.visorando.com/randonnee-tours-et-detours-dans-massy/,"['TRAIN V', 'RER B', 'RER C']",91 - Essonne
34141415,"15,74 km",+ 41 m,- 22 m,Moyenne,Achères-Ville,Achères-Grand-Cormier,Non,https://www.visorando.com/randonnee-d-un-acheres-a-l-autre-par-la-foret-de-s/,"['RER A', 'TRAIN L']",78 - Yvelines
45995854,"11,21 km",+ 178 m,- 179 m,Moyenne,Écouen-Ézanville,Écouen-Ézanville,Oui,https://www.visorando.com/randonnee-la-foret-de-montmorency-a-ecouen-ezanvil/,['TRAIN H'],95 - Val-d'Oise
4214603,"3,17 km",+ 75 m,- 1 m,Facile,Enghien-Les-Bains,Deuil-Montmagny,Non,https://www.visorando.com/randonnee-sur-les-traces-du-refoulons/,['TRAIN H'],95 - Val-d'Oise
2730403,"12,30 km",+ 104 m,- 110 m,Moyenne,Chars,Chars,Oui,https://www.visorando.com/randonnee-la-vallee-de-la-viosne-autour-de-chars/,['TRAIN J'],95 - Val-d'Oise
20361057,"23,49 km",+ 244 m,- 253 m,Moyenne,Chars,Santeuil-le-Perchay,Non,https://www.visorando.com/randonnee-de-chars-a-santeuil-par-les-buttes-de-ro/,['TRAIN J'],95 - Val-d'Oise
204961,"10,15 km",+ 104 m,- 103 m,Facile,Chars,Chars,Oui,https://www.visorando.com/randonnee-boucle-au-depart-de-chars/,['TRAIN J'],95 - Val-d'Oise
44139957,"5,89 km",+ 33 m,- 10 m,Facile,Châtelet-Les Halles,Saint-Lazare,Non,https://www.visorando.com/randonnee-le-bestiaire-des-quartiers-de-l-opera-et/,"['RER D', 'RER B', 'RER A']",75 - Paris
870561,"6,46 km",+ 3 m,- 1 m,Facile,Châtelet-Les Halles,Gare de Lyon,Non,https://www.visorando.com/randonnee-du-louvre-a-la-bastille-par-la-tour-sain/,"['RER D', 'RER B', 'RER A']",75 - Paris
26404635,"14,40 km",+ 44 m,- 7 m,Moyenne,Châtelet-Les Halles,Cité Universitaire,Non,https://www.visorando.com/randonnee-cadrans-solaires-et-curiosites-astronomi/,"['RER D', 'RER B', 'RER A']",75 - Paris
41655069,"189,92 km",+ 714 m,- 708 m,Facile,Châtelet-Les Halles,Nation,Non,https://www.visorando.com/randonnee-le-bestiaire-de-paris/,"['RER D', 'RER B', 'RER A']",75 - Paris
41888940,"8,13 km",+ 8 m,- 8 m,Facile,Châtelet-Les Halles,Musée d'Orsay,Non,https://www.visorando.com/randonnee-le-bestiaire-du-louvre-des-tuileries-et-/,"['RER D', 'RER B', 'RER A']",75 - Paris
41854068,"7,44 km",+ 4 m,- 4 m,Facile,Châtelet-Les Halles,Châtelet-Les Halles,Oui,https://www.visorando.com/randonnee-le-bestiaire-des-halles-et-du-marais/,"['RER D', 'RER B', 'RER A']",75 - Paris
4129961,"13,62 km",+ 4 m,- 7 m,Moyenne,Corbeil-Essonnes,Juvisy,Non,https://www.visorando.com/randonnee-le-long-de-la-seine-de-corbeil-a-juvisy/,['RER D'],91 - Essonne
2206626,"20,06 km",+ 108 m,- 92 m,Difficile,Corbeil-Essonnes,Ballancourt,Non,https://www.visorando.com/randonnee-de-corbeil-a-ballancourt-par-le-parc-de-/,['RER D'],91 - Essonne
2208446,"80,77 km",+ 612 m,- 538 m,Moyenne,Corbeil-Essonnes,Malesherbes,Non,https://www.visorando.com/randonnee-en-remontant-l-essonne/,['RER D'],91 - Essonne
61697654,"7,03 km",+ 3 m,- 3 m,Facile,Corbeil-Essonnes,Corbeil-Essonnes,Oui,https://www.visorando.com/randonnee-en-suivant-les-meandres-de-l-essonne-dan/,['RER D'],91 - Essonne
61245062,"14,76 km",+ 14 m,- 14 m,Facile,Gennevilliers,Gennevilliers,Oui,https://www.visorando.com/randonnee-entre-seine-et-parc-departemental-des-ch/,['RER C'],92 - Hauts-de-Seine
462002,"6,07 km",+ 24 m,- 11 m,Facile,Gennevilliers,Épinay-sur-Seine,Non,https://www.visorando.com/randonnee-un-tour-au-parc-des-chanteraines/,['RER C'],92 - Hauts-de-Seine
30571752,"7,70 km",+ 8 m,- 8 m,Facile,Franconville-Le Plessis-Bouchard,Franconville-Le Plessis-Bouchard,Oui,https://www.visorando.com/randonnee-le-bois-de-boissy-au-depart-de-franconvi/,"['TRAIN H', 'RER C']",95 - Val-d'Oise
582183,"19,91 km",+ 48 m,- 48 m,Moyenne,Évry,Évry,Oui,https://www.visorando.com/randonnee-arbres-remarquables-des-chasses-royales-/,['RER D'],91 - Essonne
260731,"20,53 km",+ 54 m,- 50 m,Moyenne,Évry,Évry,Oui,https://www.visorando.com/randonnee-d-etiolles-au-port-aux-cerises-par-les-b/,['RER D'],91 - Essonne
459418,"16,08 km",+ 234 m,- 219 m,Moyenne,Faremoutiers-Pommeuse,Mortcerf,Non,https://www.visorando.com/randonnee-de-faremoutiers-a-mortcerf-par-les-mouli/,['TRAIN P'],77 - Seine-et-Marne
480861,"11,71 km",+ 110 m,- 110 m,Moyenne,Faremoutiers-Pommeuse,Faremoutiers-Pommeuse,Oui,https://www.visorando.com/randonnee-la-promenade-du-grand-morin-et-la-cascad/,['TRAIN P'],77 - Seine-et-Marne
3225734,"30,22 km",+ 199 m,- 233 m,Très difficile,Faremoutiers-Pommeuse,La Ferté-sous-Jouarre,Non,https://www.visorando.com/randonnee-de-faremoutiers-a-jouarre-par-la-ferme-d/,['TRAIN P'],77 - Seine-et-Marne
459082,"18,90 km",+ 108 m,- 99 m,Moyenne,Faremoutiers-Pommeuse,Mortcerf,Non,https://www.visorando.com/randonnee-de-faremoutiers-a-mortcerf-par-la-foret-/,['TRAIN P'],77 - Seine-et-Marne
30343592,"11,57 km",+ 153 m,- 133 m,Moyenne,Faremoutiers-Pommeuse,Guérard-la-Celle-sur-Morin,Non,https://www.visorando.com/randonnee-de-faremoutiers-a-guerard-par-les-coteau/,['TRAIN P'],77 - Seine-et-Marne
4126321,"26,60 km",+ 120 m,- 133 m,Difficile,Mantes-la-Jolie,Bonnières,Non,https://www.visorando.com/randonnee-de-mantes-la-jolie-a-bonnieres-par-la-bo/,"['TRAIN N', 'TRAIN J']",78 - Yvelines
34968744,"12,90 km",+ 154 m,- 171 m,Moyenne,Mareil-sur-Mauldre,Épône-Mézières,Non,https://www.visorando.com/randonnee-de-mareil-sur-mauldre-a-epone-au-fil-de-/,['TRAIN N'],78 - Yvelines
62211335,"14,04 km",+ 217 m,- 215 m,Moyenne,Mareil-sur-Mauldre,Mareil-sur-Mauldre,Oui,https://www.visorando.com/randonnee-par-monts-et-par-vaux-de-mareil-sur-maul/,['TRAIN N'],78 - Yvelines
18776515,"9,57 km",+ 139 m,- 139 m,Facile,Maule,Maule,Oui,https://www.visorando.com/randonnee-le-plateau-d-herville-et-sa-foret-par-de/,['TRAIN N'],78 - Yvelines
20608059,"10,64 km",+ 164 m,- 164 m,Moyenne,Maule,Maule,Oui,https://www.visorando.com/randonnee-patrimoine-de-maule-et-promenade-au-fil-/,['TRAIN N'],78 - Yvelines
4158002,"13,02 km",+ 21 m,- 36 m,Moyenne,Melun,Ponthierry-Pringy,Non,https://www.visorando.com/randonnee-de-melun-a-ponthierry-par-le-barrage-des/,"['TRAIN R', 'RER D']",77 - Seine-et-Marne
28344315,"15,68 km",+ 117 m,- 100 m,Moyenne,Melun,Bois-le-Roi,Non,https://www.visorando.com/randonnee-de-melun-a-bois-le-roi-par-le-gr-r-1/,"['TRAIN R', 'RER D']",77 - Seine-et-Marne
66044693,"14,14 km",+ 142 m,- 185 m,Moyenne,Méry-sur-Oise,Pontoise,Non,https://www.visorando.com/randonnee-sur-les-pas-de-van-gogh-a-auvers-sur-ois/,['TRAIN H'],95 - Val-d'Oise
1052157,"22,38 km",+ 147 m,- 140 m,Difficile,Montereau,Champigny-sur-Yonne,Non,https://www.visorando.com/randonnee-de-montereau-a-champigny-sur-yonne/,['TRAIN R'],77 - Seine-et-Marne
3559016,"301,19 km",+ 1 213 m,- 1 244 m,Moyenne,Montereau,Vernon,Non,https://www.visorando.com/randonnee-en-suivant-la-seine-a-travers-l-ile-de-f/,['TRAIN R'],77 - Seine-et-Marne
4189145,"13,71 km",+ 76 m,- 63 m,Moyenne,Montereau,Vernou-sur-Seine,Non,https://www.visorando.com/randonnee-de-montereau-a-vernou-sur-seine-par-le-c/,['TRAIN R'],77 - Seine-et-Marne
23358306,"29,35 km",+ 19 m,- 5 m,Très difficile,Montereau,Pont-sur-Yonne,Non,https://www.visorando.com/randonnee-de-montereau-fault-yonne-a-pont-sur-yonn/,['TRAIN R'],77 - Seine-et-Marne
1671901,"7,70 km",+ 8 m,- 4 m,Facile,Le Bourget,Noisy-le-Sec,Non,https://www.visorando.com/randonnee-urbanisme-et-parcours-de-memoire-a-dranc/,['RER B'],93 - Seine-Saint-Denis
1678303,"6,50 km",+ 59 m,- 77 m,Facile,Le Raincy-Villemomble-Montfermeil,Neuilly-Plaisance,Non,https://www.visorando.com/randonnee-le-parc-des-coteaux-d-avron-et-la-voie-l/,['RER E'],93 - Seine-Saint-Denis
461758,"6,52 km",+ 79 m,- 82 m,Facile,Le Raincy-Villemomble-Montfermeil,Le Raincy-Villemomble-Montfermeil,Oui,https://www.visorando.com/randonnee-promenade-patrimoniale-au-raincy/,['RER E'],93 - Seine-Saint-Denis
327,"7,89 km",+ 21 m,- 21 m,Facile,Livry-sur-Seine,Livry-sur-Seine,Oui,https://www.visorando.com/randonnee-pr-de-livry/,['TRAIN R'],77 - Seine-et-Marne
1398063,"24,73 km",+ 337 m,- 331 m,Difficile,Lizy-sur-Ourcq,Crouy-sur-Ourcq,Non,https://www.visorando.com/randonnee-de-lizy-sur-ourcq-a-crouy-sur-ourcq-par-/,['TRAIN P'],77 - Seine-et-Marne
72359,"15,37 km",+ 118 m,- 115 m,Moyenne,Lizy-sur-Ourcq,Crouy-sur-Ourcq,Non,https://www.visorando.com/randonnee-vendrest-et-le-canal-de-l-ourcq/,['TRAIN P'],77 - Seine-et-Marne
749913,"20,19 km",+ 48 m,- 43 m,Moyenne,Lizy-sur-Ourcq,Trilport,Non,https://www.visorando.com/randonnee-de-lizy-sur-ourcq-a-trilport/,['TRAIN P'],77 - Seine-et-Marne
435498,"16,83 km",+ 190 m,- 184 m,Moyenne,Lizy-sur-Ourcq,La Ferté-sous-Jouarre,Non,https://www.visorando.com/randonnee-de-lizy-sur-ourcq-a-la-ferte-sous-jouarr/,['TRAIN P'],77 - Seine-et-Marne
17739019,"11,96 km",+ 15 m,- 14 m,Moyenne,Lizy-sur-Ourcq,Lizy-sur-Ourcq,Oui,https://www.visorando.com/randonnee-mary-par-le-canal/,['TRAIN P'],77 - Seine-et-Marne
22698177,"12,10 km",+ 52 m,- 43 m,Moyenne,Lizy-sur-Ourcq,Changis-Saint-Jean,Non,https://www.visorando.com/randonnee-de-lizy-sur-ourq-a-changis-sur-marne-par/,['TRAIN P'],77 - Seine-et-Marne
107652,"19,47 km",+ 126 m,- 126 m,Difficile,Lizy-sur-Ourcq,Lizy-sur-Ourcq,Oui,https://www.visorando.com/randonnee-les-sept-arpents-et-les-rives-de-la-marn/,['TRAIN P'],77 - Seine-et-Marne
380452,"11,43 km",+ 91 m,- 100 m,Moyenne,Longueville,Longueville,Oui,https://www.visorando.com/randonnee-le-chemin-de-saint-edme/,['TRAIN P'],77 - Seine-et-Marne
345340,"11,02 km",+ 143 m,- 135 m,Moyenne,Longueville,Provins,Non,https://www.visorando.com/randonnee-de-longueville-a-provins-par-chalautre-l/,['TRAIN P'],77 - Seine-et-Marne
216543,"17,02 km",+ 160 m,- 165 m,Moyenne,Longueville,Longueville,Oui,https://www.visorando.com/randonnee-eglises-medievales-de-la-brie-lourps-et-/,['TRAIN P'],77 - Seine-et-Marne
48275251,"19,40 km",+ 193 m,- 198 m,Moyenne,Longueville,Longueville,Oui,https://www.visorando.com/randonnee-la-vallee-des-meances-en-boucle-depuis-l/,['TRAIN P'],77 - Seine-et-Marne
37953444,"11,85 km",+ 25 m,- 25 m,Moyenne,Luxembourg,Montparnasse,Non,https://www.visorando.com/randonnee-jardins-du-luxembourg-le-louvre-et-les-h/,['RER B'],75 - Paris
6354058,"11,26 km",+ 33 m,- 15 m,Moyenne,Luxembourg,Charles De Gaulle-Étoile,Non,https://www.visorando.com/randonnee-symboles-de-la-relation-franco-americain/,['RER B'],75 - Paris
903368,"17,48 km",+ 89 m,- 83 m,Moyenne,Luxembourg,Luxembourg,Oui,https://www.visorando.com/randonnee-du-quartier-latin-a-la-cite-universitair/,['RER B'],75 - Paris
41584911,"9,30 km",+ 64 m,- 63 m,Facile,Luxembourg,Luxembourg,Oui,https://www.visorando.com/randonnee-le-bestiaire-du-quartier-latin/,['RER B'],75 - Paris
1638550,"6,18 km",+ 24 m,- 32 m,Facile,Luxembourg,Paris Austerlitz,Non,https://www.visorando.com/randonnee-saint-germain-des-pres-et-la-montagne-sa/,['RER B'],75 - Paris
1667267,"37,02 km",+ 76 m,- 77 m,Facile,Luxembourg,Luxembourg,Oui,https://www.visorando.com/randonnee-circuit-tournant-dans-le-c-ur-de-paris/,['RER B'],75 - Paris
42466671,"7,32 km",+ 13 m,- 13 m,Facile,Luxembourg,Luxembourg,Oui,https://www.visorando.com/randonnee-le-bestiaire-de-saint-germain-des-pres-e/,['RER B'],75 - Paris
4253071,"9,77 km",+ 142 m,- 143 m,Moyenne,Persan-Beaumont,Persan-Beaumont,Oui,https://www.visorando.com/randonnee-visite-de-beaumont-sur-oise-et-promenade/,['TRAIN H'],95 - Val-d'Oise
28773531,"19,84 km",+ 131 m,- 136 m,Moyenne,Nanteuil-Saâcy,Nanteuil-Saâcy,Oui,https://www.visorando.com/randonnee-les-vignes-aux-portes-de-la-champagne/,['TRAIN P'],77 - Seine-et-Marne
48439225,"12,68 km",+ 215 m,- 216 m,Moyenne,Nanteuil-Saâcy,Nanteuil-Saâcy,Oui,https://www.visorando.com/randonnee-trotinambulles-en-seine-et-marne-depuis-/,['TRAIN P'],77 - Seine-et-Marne
28644402,"16,93 km",+ 237 m,- 241 m,Moyenne,Nanteuil-Saâcy,La Ferté-sous-Jouarre,Non,https://www.visorando.com/randonnee-bulles-de-champagne-en-seine-et-marne/,['TRAIN P'],77 - Seine-et-Marne
1872811,"31,61 km",+ 518 m,- 516 m,Très difficile,Nanteuil-Saâcy,Château-Thierry,Non,https://www.visorando.com/randonnee-de-nanteuil-sur-marne-a-chateau-thierry/,['TRAIN P'],77 - Seine-et-Marne
10045924,"15,54 km",+ 153 m,- 156 m,Moyenne,Nanteuil-Saâcy,La Ferté-sous-Jouarre,Non,https://www.visorando.com/randonnee-de-nanteuil-a-la-ferte-sous-jouarre-entr/,['TRAIN P'],77 - Seine-et-Marne
413983,"15,23 km",+ 215 m,- 210 m,Moyenne,Nanteuil-Saâcy,Nogent-l'Artaud-Charly,Non,https://www.visorando.com/randonnee-de-saacy-sur-marne-a-nogent-l-artaud-en-/,['TRAIN P'],77 - Seine-et-Marne
137089,"22,92 km",+ 317 m,- 319 m,Difficile,Nanteuil-Saâcy,Nanteuil-Saâcy,Oui,https://www.visorando.com/randonnee-la-vallee-de-la-marne-entre-le-vignoble-/,['TRAIN P'],77 - Seine-et-Marne
50102527,"6,47 km",+ 13 m,- 22 m,Facile,Nation,Nation,Non,https://www.visorando.com/randonnee-le-bestiaire-de-reuilly-picpus-et-porte-/,['RER A'],75 - Paris
27234825,"5,49 km",+ 4 m,- 16 m,Facile,Nation,Gare de Lyon,Non,https://www.visorando.com/randonnee-de-la-nation-a-la-bastille-a-travers-le-/,['RER A'],75 - Paris
2720810,"23,23 km",+ 40 m,- 41 m,Difficile,Mormant,Marles-en-Brie,Non,https://www.visorando.com/randonnee-de-mormant-a-marles-en-brie-par-le-chate/,['TRAIN P'],77 - Seine-et-Marne
296009,"18,53 km",+ 22 m,- 22 m,Moyenne,Nangis,Nangis,Oui,https://www.visorando.com/randonnee-eglises-medievales-de-la-brie-l-eglise-t/,['TRAIN P'],77 - Seine-et-Marne
218005,"16,05 km",+ 24 m,- 20 m,Moyenne,Nangis,Nangis,Oui,https://www.visorando.com/randonnee-fermes-fortifiees-de-la-brie-le-fief-de-/,['TRAIN P'],77 - Seine-et-Marne
23957856,"27,79 km",+ 118 m,- 101 m,Difficile,Orry-la-Ville-Coye-la-Forêt,Le Plessis-Belleville,Non,https://www.visorando.com/randonnee-de-coye-la-foret-a-othis-par-le-gr-r-1/,['RER D'],60 - Oise
2530671,"18,31 km",+ 47 m,- 42 m,Moyenne,Poissy,Conflans-Fin-d'Oise,Non,https://www.visorando.com/randonnee-de-poissy-a-conflans-sainte-honorine-par/,"['RER A', 'TRAIN J']",78 - Yvelines
58754408,"6,57 km",+ 9 m,- 7 m,Facile,Pont de l'Alma,Auber,Non,https://www.visorando.com/randonnee-le-bestiaire-du-faubourg-saint-honore/,['RER C'],75 - Paris
870555,"5,26 km",+ 8 m,- 5 m,Facile,Pont de l'Alma,Châtelet-Les Halles,Non,https://www.visorando.com/randonnee-tours-et-detours-dans-les-jardins-des-ch/,['RER C'],75 - Paris
1674005,"7,28 km",+ 20 m,- 20 m,Facile,Ponthierry-Pringy,Ponthierry-Pringy,Oui,https://www.visorando.com/randonnee-bois-de-sainte-assise-cote-seine/,['RER D'],77 - Seine-et-Marne
4738956,"18,25 km",+ 8 m,- 13 m,Moyenne,Ponthierry-Pringy,Corbeil-Essonnes,Non,https://www.visorando.com/randonnee-de-ponthierry-a-corbeil-rive-gauche-rive/,['RER D'],77 - Seine-et-Marne
3441549,"11,50 km",+ 249 m,- 245 m,Moyenne,Sèvres Rive Gauche,Meudon,Non,https://www.visorando.com/randonnee-en-foret-de-meudon-de-sevres-rive-gauche/,['TRAIN N'],92 - Hauts-de-Seine
6717250,"6,36 km",+ 47 m,- 47 m,Facile,Puteaux,La Défense,Non,https://www.visorando.com/randonnee-diversite-architecturale-dans-puteaux/,"['TRAIN L', 'TRAIN U']",92 - Hauts-de-Seine
773911,"13,71 km",+ 56 m,- 82 m,Moyenne,Sainte-Geneviève-des-Bois,Athis-Mons,Non,https://www.visorando.com/randonnee-en-suivant-l-orge-de-sainte-genevieve-de/,['RER C'],91 - Essonne
17606323,"15,31 km",+ 97 m,- 96 m,Moyenne,Saint-Martin-d'Étampes,Saint-Martin-d'Étampes,Oui,https://www.visorando.com/randonnee-louette-et-chalouette-entre-etampes-et-s/,['RER C'],91 - Essonne
4960772,"4,77 km",+ 22 m,- 16 m,Facile,Saint-Martin-d'Étampes,Étampes,Non,https://www.visorando.com/randonnee-promenade-medievale-dans-etampes/,['RER C'],91 - Essonne
2877977,"13,07 km",+ 144 m,- 142 m,Moyenne,Saint-Martin-d'Étampes,Saint-Martin-d'Étampes,Oui,https://www.visorando.com/randonnee-les-coteaux-de-la-juine-au-depart-de-sai/,['RER C'],91 - Essonne
1928191,"9,57 km",+ 104 m,- 124 m,Moyenne,Viroflay Rive Gauche,Chaville Rive Gauche,Non,https://www.visorando.com/randonnee-en-foret-de-meudon-de-gare-a-gare/,"['TRAIN N', 'RER C']",78 - Yvelines
498853,"15,14 km",+ 208 m,- 228 m,Moyenne,Viroflay Rive Gauche,Bellevue,Non,https://www.visorando.com/randonnee-gare-a-gare-de-viroflay-rive-gauche-a-be/,"['TRAIN N', 'RER C']",78 - Yvelines
26269020,"12,63 km",+ 67 m,- 60 m,Moyenne,Verneuil-l'Etang,Verneuil-l'Etang,Oui,https://www.visorando.com/randonnee-circuit-de-l-ancienne-voie-ferree-a-vern/,['TRAIN P'],77 - Seine-et-Marne
20881341,"24,06 km",+ 131 m,- 133 m,Difficile,Verneuil-l'Etang,Verneuil-l'Etang,Oui,https://www.visorando.com/randonnee-grande-boucle-autour-de-chaumes-en-brie-/,['TRAIN P'],77 - Seine-et-Marne
27866502,"34,80 km",+ 86 m,- 136 m,Très difficile,Verneuil-l'Etang,Melun,Non,https://www.visorando.com/randonnee-de-verneuil-l-etang-a-melun-par-le-gr-r-/,['TRAIN P'],77 - Seine-et-Marne
155031,"11,57 km",+ 91 m,- 86 m,Moyenne,Verneuil-l'Etang,Verneuil-l'Etang,Oui,https://www.visorando.com/randonnee-sur-les-pas-de-couperin/,['TRAIN P'],77 - Seine-et-Marne
465086,"26,52 km",+ 22 m,- 67 m,Très difficile,Verneuil-l'Etang,Fontaine-le-Port,Non,https://www.visorando.com/randonnee-de-verneuil-l-etang-a-fontaine-le-port-p/,['TRAIN P'],77 - Seine-et-Marne
23713989,"33,07 km",+ 437 m,- 405 m,Très difficile,Vernouillet-Verneuil,Santeuil-le-Perchay,Non,https://www.visorando.com/randonnee-de-verneuil-sur-seine-a-santeuil-par-le-/,['TRAIN J'],78 - Yvelines
32870825,"18,44 km",+ 147 m,- 148 m,Moyenne,Vernouillet-Verneuil,Vernouillet-Verneuil,Oui,https://www.visorando.com/randonnee-le-long-de-la-seine-de-verneuil-sur-sein/,['TRAIN J'],78 - Yvelines
29787647,"9,38 km",+ 49 m,- 46 m,Facile,Vernouillet-Verneuil,Vernouillet-Verneuil,Oui,https://www.visorando.com/randonnee-boucle-urbaine-puis-forestiere-a-verneui/,['TRAIN J'],78 - Yvelines
858440,"17,03 km",+ 264 m,- 178 m,Moyenne,Vernouillet-Verneuil,Cergy Le Haut,Non,https://www.visorando.com/randonnee-de-verneuil-sur-seine-a-cergy-par-la-for/,['TRAIN J'],78 - Yvelines
19241790,"16,05 km",+ 160 m,- 168 m,Moyenne,Thomery,Thomery,Oui,https://www.visorando.com/randonnee-le-rocher-d-avon-le-petit-mont-chauvet-e/,['TRAIN R'],77 - Seine-et-Marne
26529459,"9,02 km",+ 50 m,- 45 m,Facile,Thomery,Thomery,Oui,https://www.visorando.com/randonnee-le-chateau-de-by-et-les-murs-a-raisin-de/,['TRAIN R'],77 - Seine-et-Marne
2712142,"18,11 km",+ 157 m,- 198 m,Difficile,Thomery,Fontaine-le-Port,Non,https://www.visorando.com/randonnee-de-thomery-a-fontaine-le-port-par-la-tou/,['TRAIN R'],77 - Seine-et-Marne
368256,"22,44 km",+ 144 m,- 144 m,Difficile,Tournan,Verneuil-l'Etang,Non,https://www.visorando.com/randonnee-de-tournan-en-brie-a-verneuil-l-etang-pa/,"['TRAIN P', 'RER E']",77 - Seine-et-Marne
64014165,"12,14 km",+ 19 m,- 19 m,Moyenne,Triel-sur-Seine,Triel-sur-Seine,Oui,https://www.visorando.com/randonnee-base-de-loisirs-de-verneuil/,['TRAIN J'],78 - Yvelines
571131,"14,29 km",+ 134 m,- 136 m,Moyenne,Us,Us,Oui,https://www.visorando.com/randonnee-la-vallee-de-la-viosne-autour-de-us/,['TRAIN J'],95 - Val-d'Oise
18012796,"23,85 km",+ 235 m,- 238 m,Difficile,Us,Us,Oui,https://www.visorando.com/randonnee-de-us-a-breancon-en-boucle/,['TRAIN J'],95 - Val-d'Oise
14303599,"22,65 km",+ 233 m,- 233 m,Difficile,Us,Us,Oui,https://www.visorando.com/randonnee-de-us-a-sagy-en-boucle/,['TRAIN J'],95 - Val-d'Oise
4535009,"6,14 km",+ 32 m,- 32 m,Facile,Villiers-le-Bel-Gonesse-Arnouville,Villiers-le-Bel-Gonesse-Arnouville,Oui,https://www.visorando.com/randonnee-sur-les-traces-de-l-ancien-tramway-de-vi/,['RER D'],95 - Val-d'Oise
24808953,"15,01 km",+ 83 m,- 83 m,Moyenne,Épernon,Épernon,Oui,https://www.visorando.com/randonnee-la-vallee-de-la-drouette-entre-epernon-e/,['GL'],28 - Eure-et-Loir
